order_id,deal_or_not
136838,0
56411,0
77709,0
119785,0
192468,0
223105,0
98373,1
99424,1
140490,1
13368,0
27602,0
42012,0
66828,0
99132,0
141992,0
268435,0
121085,0
243474,0
247092,0
27769,0
78175,0
141439,0
547,0
121448,0
186104,0
188493,0
198411,0
230066,0
250058,0
317890,0
328720,0
149507,0
130319,0
20240,1
39390,1
52100,1
90466,1
136801,1
200495,1
58846,0
153247,0
218795,0
280249,0
337947,0
338093,0
134193,0
186704,0
66726,0
252814,0
98289,0
80292,0
280126,0
105101,0
33477,0
185893,0
191791,0
246604,0
296571,0
154013,0
253295,0
331320,0
188364,0
32531,0
69767,0
75528,0
84462,0
94904,0
130306,0
149948,0
246648,0
254341,0
254580,0
303941,0
312289,0
112307,0
2764,0
48751,0
99472,0
105562,0
133261,0
156449,0
207600,0
300836,0
290228,0
52585,0
162394,0
164255,0
277501,0
40044,0
46035,0
72738,0
92077,0
212989,0
245208,0
282262,0
62953,0
68934,0
262922,0
282910,0
310085,0
183564,0
18427,0
88690,0
71453,0
131529,0
5562,1
12003,1
63021,1
144215,1
180526,1
16066,0
20260,0
33683,0
83690,0
86321,0
116849,0
151287,0
181453,0
238485,0
243980,0
255722,0
278991,0
334884,0
34812,0
269996,0
31624,0
39772,0
130612,0
219811,0
72937,0
22784,0
79525,1
132693,1
184545,1
81167,0
83603,0
125295,0
160530,0
216020,0
216884,0
228590,0
254896,0
260528,0
316526,0
4112,1
11404,1
27119,1
36488,1
64520,1
105810,1
119974,1
142227,1
168910,1
56,0
63011,0
78348,0
106719,0
108763,0
115748,0
150649,0
170492,0
171204,0
192829,0
212709,0
214816,0
259451,0
262826,0
266236,0
287359,0
301414,0
317479,0
318112,0
333017,0
333524,0
201142,0
273452,0
313711,0
54574,0
125870,0
238046,0
310567,0
206204,0
276030,0
297449,0
164712,0
192247,0
315282,0
56707,0
19205,1
37220,1
154847,1
192561,1
194755,1
53182,0
67138,0
123665,0
251710,0
319719,0
23920,0
274167,0
162013,0
214528,0
21005,1
49147,1
107713,1
142392,1
188443,0
319395,0
321366,0
335673,0
231196,0
182919,0
93997,0
285498,0
244822,0
9614,0
218222,0
175446,0
288937,0
117127,0
1057,0
26079,0
109575,0
167851,0
192849,0
243598,0
254105,0
255613,0
278466,0
311893,0
44411,0
92096,0
11751,1
70216,1
124667,1
150046,1
156728,1
21340,0
40338,0
41103,0
42935,0
46541,0
130478,0
190519,0
193490,0
268124,0
306812,0
313779,0
326674,0
328557,0
17232,1
33198,1
92834,1
161964,1
163105,1
187112,1
197190,1
51412,0
115881,0
150400,0
159477,0
190429,0
201350,0
207495,0
252500,0
281945,0
295255,0
326388,0
37815,0
163648,0
178774,1
198352,1
106074,0
118718,0
164395,0
205872,0
212802,0
243528,0
338398,0
199811,0
13766,1
45736,1
7240,0
8634,0
12454,0
54684,0
89935,0
98031,0
162809,0
178472,0
221864,0
247583,0
7739,0
81571,0
158749,0
332202,0
317737,0
249977,0
268490,0
297521,0
27855,0
200206,0
62968,1
93078,1
196644,1
34234,0
68115,0
76499,0
209731,0
294959,0
174720,0
149165,0
74590,0
166822,0
8829,0
42715,1
125832,1
147531,1
195724,1
37060,0
45604,0
74766,0
138744,0
143348,0
148994,0
211308,0
304530,0
81725,0
163691,0
34326,0
269342,0
270290,0
78480,0
162788,0
10235,0
83935,0
14847,1
49067,1
104320,1
108834,0
167467,0
287998,0
288236,0
338090,0
48344,1
94801,1
144686,1
64747,0
77806,0
119173,0
131470,0
148723,0
171369,0
186781,0
196433,0
230427,0
282812,0
147612,0
288678,0
1480,1
14578,1
34344,1
93876,1
138196,1
10146,0
28274,0
72936,0
109106,0
130939,0
140059,0
144118,0
193279,0
202850,0
204085,0
218922,0
260290,0
270529,0
273323,0
286973,0
291827,0
295535,0
298516,0
304206,0
320902,0
333303,0
162587,0
161188,1
179759,1
179761,1
21058,0
44379,0
54202,0
54247,0
72910,0
87766,0
104537,0
108711,0
117608,0
142916,0
191017,0
224300,0
266493,0
267123,0
267263,0
280305,0
290756,0
316958,0
336385,0
338749,0
179024,0
53808,1
12189,0
90914,0
142354,0
158169,0
168595,0
228336,0
294323,0
306362,0
315005,0
198965,0
207369,0
323574,0
331771,0
8091,1
119520,1
6194,0
8665,0
12980,0
65506,0
82282,0
85332,0
114970,0
125636,0
189621,0
198492,0
207859,0
209171,0
228785,0
272553,0
285695,0
302272,0
302967,0
319841,0
339915,0
30207,1
39000,1
62376,1
71407,1
140301,1
1898,0
8083,0
9355,0
10678,0
26371,0
77609,0
107966,0
113410,0
120501,0
124126,0
125759,0
128900,0
154828,0
157473,0
172043,0
190201,0
200979,0
209490,0
217537,0
255085,0
271823,0
291571,0
321152,0
324595,0
238943,0
265479,0
161260,0
217153,0
101266,1
1586,0
9989,0
12584,0
42391,0
55494,0
57843,0
61128,0
68952,0
97984,0
98831,0
113624,0
121059,0
135998,0
152589,0
176163,0
179355,0
195591,0
196546,0
201161,0
201472,0
202165,0
203451,0
207099,0
226476,0
229853,0
231380,0
233025,0
244238,0
257426,0
267029,0
272805,0
290303,0
295983,0
297431,0
312044,0
316573,0
334031,0
47726,1
112898,1
150653,1
1954,0
34691,0
52370,0
79237,0
157924,0
158313,0
170254,0
175441,0
175536,0
186607,0
212216,0
215065,0
262921,0
265992,0
270101,0
290597,0
297268,0
334100,0
334636,0
339294,0
2422,0
11102,0
45241,0
93833,0
103449,0
112275,0
255371,0
310326,0
156456,1
169837,1
176979,1
1050,0
31477,0
97221,0
119650,0
138056,0
211990,0
214758,0
231798,0
281461,0
58233,0
48381,0
246388,0
17573,0
126671,0
178003,0
50442,0
238919,0
16737,0
43318,0
53862,0
16219,0
124163,0
10914,1
190910,1
11464,0
14783,0
23058,0
34012,0
36240,0
57163,0
79644,0
86359,0
115272,0
116277,0
159866,0
184953,0
199610,0
239246,0
241604,0
299938,0
319190,0
322425,0
328691,0
31327,1
97737,1
105888,1
108618,1
112095,1
147521,1
8862,0
27329,0
37157,0
38821,0
55690,0
58583,0
68828,0
75374,0
78821,0
99028,0
125458,0
129947,0
136085,0
136405,0
146216,0
159126,0
163278,0
189459,0
198464,0
218950,0
252728,0
259017,0
281178,0
297006,0
301561,0
304176,0
317238,0
320160,0
48872,1
53817,1
54050,1
87701,1
118559,1
129715,1
9167,0
33190,0
39186,0
76820,0
96518,0
115131,0
117816,0
124494,0
125015,0
173760,0
243695,0
249805,0
260355,0
269954,0
270463,0
273199,0
337722,0
181448,0
245582,0
89939,0
103390,0
192638,0
210742,0
58680,1
89359,1
150792,1
74858,0
137935,0
278685,0
5740,0
20877,0
102008,0
303404,0
307320,0
12262,0
266332,0
79598,1
96914,1
158326,1
190949,1
21031,0
53858,0
76395,0
136122,0
137658,0
143887,0
170473,0
195467,0
250940,0
293140,0
114079,0
192850,0
257972,0
213836,0
279263,0
242985,0
108497,0
108663,0
175930,0
214976,0
79575,0
56740,0
21654,0
108391,0
21562,0
108244,0
172571,1
90715,0
117682,0
119383,0
244522,0
249402,0
36767,0
135161,0
316029,0
22145,1
100451,1
149526,0
303685,0
41890,0
209650,0
175174,0
302456,0
323077,0
13427,1
125075,1
186223,1
190924,1
2226,0
7439,0
9585,0
12505,0
103006,0
145530,0
146812,0
164771,0
167238,0
213054,0
233720,0
247074,0
280806,0
293507,0
297864,0
327480,0
338000,0
44280,0
35298,0
146532,0
243929,0
12567,1
87733,1
89153,1
118098,1
179603,1
193190,1
56815,0
82048,0
87192,0
111839,0
193755,0
242749,0
243982,0
252195,0
296099,0
302096,0
304464,0
157218,1
171425,1
188764,0
214936,0
230194,0
314897,0
335771,0
48812,0
327663,0
333013,0
14660,0
156939,0
181119,0
203035,0
239385,0
263046,0
302444,0
254780,0
333477,0
9402,1
164862,1
177479,1
53666,0
99841,0
174954,0
262106,0
315228,0
328544,0
92475,0
223508,0
63999,0
219273,0
232637,0
294313,0
300097,0
98346,1
103118,1
161407,1
7136,0
103646,0
133842,0
234069,0
313444,0
333664,0
3183,0
59631,0
55033,0
179344,0
117261,0
168271,0
212475,0
268823,0
182479,0
208264,0
145659,0
190366,0
281208,0
155250,1
105957,0
108420,0
113582,0
137555,0
144542,0
165942,0
198111,0
199361,0
244139,0
274899,0
312940,0
313880,0
2800,1
27781,1
38731,1
68861,1
84461,1
121353,1
121834,1
140161,1
141360,1
96661,0
126581,0
187810,0
262935,0
273753,0
294355,0
212945,0
248760,0
325551,0
56535,1
61554,1
76725,1
99610,1
160651,1
13649,0
39090,0
44337,0
78674,0
92003,0
107220,0
114718,0
182242,0
192228,0
225128,0
242340,0
246470,0
248632,0
264788,0
315021,0
146787,0
283075,0
52147,0
102711,0
260013,0
309879,0
189725,0
259798,0
313472,0
203368,0
1120,0
100009,0
63897,0
162591,0
26215,0
107877,0
131406,0
150507,0
207820,0
278791,0
110262,0
12981,0
73014,0
138839,0
33403,0
296665,0
4998,1
108004,1
130975,1
54166,0
144069,0
277891,0
331384,0
333950,0
334639,0
153988,0
187241,0
65810,1
125418,1
132219,1
1283,0
6375,0
17840,0
36729,0
61425,0
70702,0
108708,0
131299,0
155451,0
199846,0
221736,0
266713,0
254344,0
89899,0
119478,0
120866,0
125830,0
134713,0
283947,0
41903,0
172198,0
131583,0
46973,0
33132,0
185446,0
247360,0
324656,0
171608,0
314557,0
16703,0
331299,0
133632,0
28780,0
167821,0
41446,1
48715,1
182751,1
4074,0
24407,0
24900,0
25122,0
44417,0
64741,0
92581,0
100303,0
101066,0
120264,0
136482,0
184492,0
191178,0
194242,0
197548,0
197892,0
201343,0
231744,0
252432,0
266583,0
266733,0
273033,0
273964,0
277558,0
282757,0
287307,0
296628,0
308688,0
320297,0
324290,0
329934,0
1535,0
27843,0
259419,0
333149,0
328705,0
6864,0
23827,0
143926,0
222487,0
243933,0
49024,0
114487,0
316627,0
179037,0
193957,0
316694,0
35030,0
279289,0
68881,1
132844,1
149942,1
167366,1
172344,1
40693,0
48318,0
59586,0
62383,0
72070,0
75986,0
91674,0
123900,0
132084,0
177081,0
196054,0
231355,0
291209,0
326956,0
132116,1
180136,1
11696,0
16950,0
21131,0
43973,0
96877,0
102510,0
104098,0
117505,0
122361,0
160798,0
162137,0
163480,0
169257,0
186085,0
222300,0
234783,0
236693,0
243131,0
247504,0
253896,0
256322,0
306942,0
227545,0
49019,0
58221,0
148087,0
236831,0
308822,0
4210,0
114523,0
143734,0
144366,0
249437,0
277915,0
291767,0
328841,0
10167,1
59489,1
99671,1
126319,1
149262,1
61060,0
117972,0
142204,0
153053,0
168866,0
169941,0
187908,0
267136,0
287637,0
289107,0
295678,0
334208,0
211165,0
100201,0
101100,0
134947,0
140338,0
203606,0
216265,0
300187,0
109644,0
126676,0
287517,0
317557,0
4241,1
99319,1
127594,1
8610,0
13442,0
23713,0
54926,0
73561,0
80928,0
92467,0
105966,0
111007,0
162604,0
181806,0
188513,0
192968,0
234654,0
256554,0
260085,0
286796,0
321559,0
336693,0
128958,0
71078,1
149968,1
154402,1
153767,0
10482,0
161398,0
17073,0
28302,0
225143,0
104173,0
164589,0
189900,0
19516,0
206224,0
315724,0
60883,0
81419,0
335323,0
246108,0
83421,0
135834,0
250069,0
272820,0
316103,0
324566,0
158948,0
65094,0
7815,0
25150,0
120518,0
126430,0
323888,0
27504,0
129637,0
218326,0
262776,0
42597,0
79734,0
54979,1
201501,1
232001,0
268797,0
206821,0
52583,1
54761,1
65415,1
78017,1
125758,1
191362,1
193671,1
202592,1
8259,0
33640,0
33843,0
51680,0
157932,0
162049,0
171227,0
178130,0
205242,0
214403,0
253060,0
257565,0
275362,0
281535,0
295037,0
309408,0
311146,0
146390,0
84996,1
58866,0
110351,0
158782,0
202335,0
251145,0
263467,0
288926,0
318417,0
137016,0
253789,0
163666,1
162840,0
60957,0
25251,0
100232,0
147042,0
269468,0
275311,0
310634,0
314233,0
162353,0
166531,0
120395,0
276494,0
170760,1
9579,0
194114,0
321820,0
325547,0
33331,1
66839,1
96712,1
25432,0
35925,0
50196,0
52143,0
82533,0
116571,0
133519,0
200773,0
245484,0
257709,0
279463,0
283084,0
290573,0
310793,0
333537,0
79970,0
102088,1
118838,1
27374,0
58487,0
81472,0
108909,0
154806,0
180273,0
181710,0
198439,0
217162,0
250279,0
335504,0
126411,0
130255,0
77304,0
334451,0
96161,0
91001,1
130442,1
154299,1
20304,0
41001,0
54091,0
56889,0
67962,0
128260,0
129789,0
141952,0
152331,0
208998,0
213401,0
258520,0
260041,0
276148,0
310964,0
311268,0
60552,0
65534,0
90468,0
282310,0
42887,0
36665,0
320517,0
2156,1
86039,1
136076,1
81670,0
148342,0
226895,0
227691,0
299878,0
310624,0
13,1
39137,1
124240,1
62137,0
104010,0
106280,0
169555,0
219951,0
270089,0
277174,0
340086,0
155719,0
259801,0
114035,0
146308,0
23011,0
140493,0
149049,0
197557,0
237203,0
151358,0
174555,0
304093,0
310910,0
331068,0
263343,0
73534,0
182466,0
231797,0
272917,0
275490,0
46141,0
144104,0
212462,0
322339,0
67538,0
247915,0
254018,0
62859,0
61600,0
64156,0
332124,0
15218,0
31775,0
276880,0
304702,0
45799,0
95902,0
258779,0
294846,0
314781,0
247379,0
243520,0
178380,0
328004,0
59697,0
5037,0
30948,0
122551,0
126434,0
321269,0
16231,0
134277,0
304881,0
332916,0
246995,0
296183,0
313502,0
226088,0
164706,0
213075,0
304807,0
26213,0
101669,0
217370,0
110556,0
129417,0
226501,0
25112,0
145105,0
17267,0
19030,0
106133,0
221244,0
268189,0
277252,0
77240,0
243160,0
328484,0
333920,0
290122,0
72969,0
14027,0
45868,0
221339,0
264106,0
321102,0
332128,0
23628,0
34593,0
59468,0
95890,0
175512,0
136279,0
173488,0
230360,0
69007,0
96525,0
119024,0
309992,0
93314,0
132339,0
324073,0
21484,1
154193,1
159911,1
202492,1
3052,0
22803,0
30536,0
102545,0
164352,0
196217,0
203550,0
204125,0
274416,0
279445,0
19964,1
39507,1
82158,1
112866,1
157986,1
1913,0
45447,0
199838,0
227180,0
323843,0
120556,0
261144,0
279309,0
25635,0
2084,0
164347,0
120572,0
16236,0
227173,0
285056,0
172502,0
328503,0
114887,0
139390,0
265190,0
80014,0
131030,0
209157,0
131781,0
303958,0
96426,0
87969,0
118434,0
5505,1
147484,1
5054,0
38423,0
82942,0
104270,0
132238,0
165423,0
180661,0
210079,0
213852,0
238554,0
261883,0
264622,0
309776,0
46874,0
16590,0
52296,0
218532,0
319877,0
29968,0
184685,0
213460,0
339275,0
205852,0
33283,0
45253,0
82770,0
128585,0
181725,0
254652,0
233355,0
115421,0
91753,1
53273,0
140245,0
171838,0
44259,0
165548,0
333437,0
336471,0
7394,0
228598,0
39893,0
115299,0
173661,0
237307,0
284418,0
182873,0
283066,0
87512,0
177641,0
228438,0
40516,0
198130,0
97326,0
145706,0
280972,0
218873,0
260488,0
83576,1
95172,1
131206,1
198319,1
10065,0
21764,0
31371,0
37145,0
55152,0
61730,0
203120,0
207594,0
215685,0
239265,0
252247,0
283512,0
289323,0
292777,0
298579,0
164349,0
281037,0
304521,0
852,1
50060,1
103245,1
157803,1
187273,1
27326,0
99895,0
125797,0
160085,0
187511,0
257544,0
286521,0
161136,0
338081,0
91140,0
96180,0
173881,0
18518,1
76280,1
120560,1
126196,1
195250,1
113803,0
117183,0
239250,0
247305,0
271834,0
186244,0
122150,0
124212,0
283112,0
242407,0
232173,0
248625,0
190079,0
317346,0
285068,0
117955,0
176443,0
119743,1
132204,1
133316,1
152826,1
174477,1
176093,1
26252,0
137916,0
141659,0
170511,0
224888,0
36681,0
62250,0
184861,0
216028,0
240053,0
241513,0
308470,0
309379,0
7646,0
49083,0
298980,0
332831,0
106566,0
330415,0
8438,0
10091,0
90156,0
207115,0
82781,0
152454,0
297103,0
213022,0
273639,0
97864,0
234701,0
82041,0
55295,0
158401,0
334779,0
11682,0
144449,0
279939,0
200445,0
238818,0
241267,0
5090,0
290425,0
95893,0
61350,0
7506,1
29437,1
37080,1
80897,1
196497,1
3318,0
41110,0
67020,0
83875,0
109312,0
136835,0
148943,0
206327,0
222530,0
229488,0
257277,0
257830,0
262087,0
274352,0
297085,0
3885,0
10169,0
89820,0
122022,0
124296,0
177549,0
206207,0
215782,0
231340,0
237110,0
240239,0
244571,0
315835,0
325948,0
299703,0
98659,0
16378,0
89736,0
323530,0
67539,0
38006,0
178010,0
318404,0
5628,1
48825,1
60093,1
103290,1
116309,1
134801,1
139876,1
17159,0
31317,0
38348,0
71317,0
83953,0
92108,0
98016,0
121854,0
184177,0
191895,0
195856,0
219796,0
222193,0
231685,0
238950,0
284083,0
294910,0
298386,0
310883,0
313156,0
316154,0
318167,0
332906,0
104658,0
76794,1
120471,1
170407,1
33796,0
63119,0
199075,0
231754,0
237165,0
232443,0
146972,0
174297,0
327263,0
23778,0
140308,0
318867,0
59910,0
107773,0
241256,0
323083,0
2097,0
187556,0
17202,0
28122,0
47687,0
131194,0
141636,0
147789,0
191825,0
192858,0
263382,0
268718,0
274461,0
282278,0
14139,0
19280,0
43390,0
193625,0
133704,0
44818,1
53980,1
64218,1
64896,1
78534,1
122765,1
166083,1
175839,1
177778,1
42170,0
44163,0
49119,0
73216,0
75574,0
137883,0
150755,0
158579,0
168979,0
222883,0
233425,0
241426,0
265539,0
289451,0
291948,0
296266,0
330743,0
339516,0
53278,0
121960,0
89012,0
18171,1
157848,1
20224,0
23642,0
94628,0
95849,0
142588,0
223251,0
225267,0
249547,0
263243,0
320244,0
131360,0
13813,0
155492,0
18173,0
4044,1
138625,1
184173,1
3396,0
16771,0
33097,0
80491,0
90331,0
128725,0
188922,0
199746,0
199766,0
292948,0
331602,0
99523,0
294591,0
168846,0
274291,0
302584,0
76101,0
851,0
54575,0
129598,0
146375,0
335482,0
40436,0
69158,0
119451,0
191439,0
297062,0
70360,0
77288,0
162980,0
22426,0
54429,0
150499,0
155720,0
289758,0
133084,0
50241,0
88755,0
333846,0
30663,0
48386,0
69234,0
199575,0
220367,0
28264,0
62850,0
165644,0
209763,0
233791,0
323166,0
88006,0
121133,0
185833,0
279051,0
279991,0
238816,0
147726,0
242800,0
330844,0
224690,0
14898,1
46623,1
137107,1
6045,0
25538,0
44441,0
51377,0
119569,0
143868,0
167045,0
168212,0
173592,0
243692,0
243717,0
253434,0
301907,0
321828,0
295896,0
40458,0
113798,0
35691,1
71637,1
94872,1
127549,1
156798,1
25242,0
37877,0
43675,0
92183,0
100963,0
121373,0
174405,0
180984,0
186806,0
277977,0
336950,0
279908,0
216766,0
274762,0
285970,0
139250,0
178961,0
116968,1
37706,0
58638,0
113320,0
162833,0
173138,0
194972,0
314459,0
23550,0
112180,0
296886,0
4648,0
233371,0
260913,0
261803,0
114965,0
169331,0
270596,0
89556,0
156294,0
221377,0
288752,0
165171,0
236038,0
54216,0
291287,0
311850,0
7946,1
57219,1
69299,1
166924,1
192790,1
196603,1
8724,0
19505,0
72519,0
95417,0
101943,0
104339,0
124289,0
132553,0
153714,0
160997,0
227419,0
248027,0
252467,0
270916,0
281827,0
288322,0
303500,0
331535,0
315889,0
5546,0
142981,0
46053,0
287099,0
8802,0
47944,0
175260,0
62183,0
248466,0
250142,0
335650,0
206380,0
215761,0
328760,0
281835,0
264855,0
211205,0
35503,0
308526,0
45838,0
91943,0
239291,0
312796,0
75155,0
173243,0
130144,0
100279,0
141436,0
284096,0
229348,0
180603,0
301634,0
233787,0
205527,0
210190,0
237522,0
260987,0
307393,0
14142,0
88731,0
96761,0
178355,0
29350,1
36637,1
85630,1
198162,0
56658,0
243938,0
335679,0
218149,0
126108,0
155329,0
156004,0
157595,0
160372,0
26316,1
94230,1
193197,1
194370,1
991,0
7129,0
14225,0
19787,0
42409,0
61952,0
85153,0
91228,0
97957,0
124901,0
154866,0
155940,0
262024,0
301458,0
308412,0
328042,0
18147,0
94933,0
84242,0
279050,0
51966,0
167167,0
262529,0
301212,0
88631,0
91581,0
171149,0
181628,0
28677,0
257957,0
91318,1
93556,1
108231,1
170203,1
176735,1
177150,1
21255,0
40925,0
103224,0
142288,0
152345,0
217146,0
284877,0
292855,0
301674,0
143345,0
236637,0
322844,0
86737,0
173052,0
268377,0
203330,0
278335,0
78515,0
315753,0
302457,0
124967,0
274747,0
213733,0
246514,0
10257,1
32487,1
70162,1
137588,1
185647,1
8159,0
58270,0
89048,0
126612,0
209791,0
216953,0
222924,0
292230,0
309267,0
312154,0
315117,0
43827,0
107585,0
235073,0
258229,0
326756,0
48546,0
187175,0
227057,0
297938,0
37380,0
166252,0
83437,0
2730,1
51627,1
127852,1
150260,1
28501,0
61994,0
64352,0
67734,0
83573,0
129090,0
144082,0
147767,0
166841,0
234227,0
293587,0
296080,0
303346,0
317026,0
322685,0
337988,0
206613,0
262806,0
65688,0
162364,0
273236,0
264795,0
322956,0
87511,0
300457,0
74603,1
112279,1
117424,1
156475,1
32902,0
33731,0
34271,0
47801,0
65442,0
67794,0
68587,0
144704,0
206255,0
240434,0
250842,0
280186,0
323568,0
323686,0
217349,0
265356,0
316001,0
266297,0
331927,0
25659,0
38967,0
194846,0
241702,0
47977,1
74524,1
88304,1
151345,1
157445,1
162722,1
76024,0
106489,0
137475,0
150645,0
228526,0
283517,0
284231,0
33065,0
171262,1
202139,1
153341,0
96305,0
38101,0
311817,0
330156,0
179299,0
254047,0
162766,0
46786,0
245930,0
262037,0
9024,0
79641,0
129415,0
202963,0
15597,0
104374,0
320240,0
332034,0
84764,0
290162,0
155222,0
15792,1
79803,1
1195,0
6220,0
45093,0
77730,0
87293,0
130865,0
182634,0
207731,0
228246,0
238014,0
249625,0
267510,0
288520,0
302227,0
311140,0
313954,0
316423,0
323048,0
328695,0
214907,0
257673,0
287691,0
58296,0
155757,0
186899,0
203437,0
320387,0
337543,0
23986,0
292454,0
328070,0
269564,0
203599,0
66960,1
168703,1
181640,0
330221,0
321803,0
8971,1
39840,1
61739,1
68068,1
78837,1
83910,1
88506,1
134928,1
138904,1
140333,1
197518,1
29101,0
39060,0
65008,0
92173,0
135796,0
140787,0
155699,0
167476,0
168812,0
281411,0
314163,0
328498,0
54927,1
82114,1
114315,1
162710,1
163983,1
26594,0
28233,0
37619,0
64802,0
180426,0
192068,0
233277,0
238768,0
255444,0
271504,0
309908,0
313042,0
330722,0
151443,0
315872,0
11354,0
13614,0
56382,0
186850,0
257470,0
16835,1
82076,1
99374,1
201229,1
19161,0
23683,0
53968,0
54811,0
90198,0
90258,0
93501,0
105687,0
106388,0
156830,0
176029,0
219882,0
237976,0
297241,0
330181,0
97589,0
114318,0
7624,0
103304,0
252314,0
262817,0
316297,0
203844,0
104562,0
194290,0
202564,0
287820,0
270192,0
138198,0
178022,0
214092,0
259730,0
319722,0
46074,1
56795,1
122506,0
136202,0
232311,0
329320,0
65224,0
29481,0
299105,0
10682,0
61993,0
239656,0
114216,0
275740,0
18415,0
124652,0
241048,0
132554,1
198227,1
60861,0
271532,0
270199,0
12790,0
79729,0
34905,1
56237,1
24253,0
49420,0
84428,0
95698,0
112237,0
114659,0
220550,0
225314,0
258114,0
328660,0
333411,0
142904,0
176665,0
192984,0
296375,0
66428,0
136896,0
94986,0
191011,0
255228,0
304113,0
155366,0
166372,0
335236,0
242823,0
165410,0
7787,0
17061,0
25167,0
45092,0
52686,0
85401,0
135460,0
138859,0
184737,0
188382,0
189163,0
193475,0
217165,0
224084,0
245983,0
258552,0
265410,0
271320,0
296433,0
316023,0
322756,0
66653,1
228151,0
332482,0
335432,0
83400,1
160959,1
5025,0
5134,0
5578,0
6294,0
21297,0
21539,0
27792,0
43110,0
88790,0
92290,0
104716,0
121814,0
149548,0
192634,0
202195,0
207560,0
209748,0
212005,0
222606,0
235892,0
236681,0
254990,0
273564,0
284498,0
293009,0
310605,0
313075,0
316648,0
322396,0
338740,0
178757,0
242145,0
27441,1
112885,1
201232,1
44346,0
67516,0
102699,0
113723,0
119852,0
129972,0
156241,0
171099,0
181836,0
228915,0
251526,0
265336,0
287426,0
294391,0
337677,0
234229,0
277420,0
279829,0
298524,0
325480,0
170420,0
6709,0
300962,0
24420,0
105252,1
115817,1
21698,0
55075,0
58518,0
69743,0
86251,0
103696,0
110187,0
112085,0
119621,0
125701,0
144143,0
146472,0
156703,0
157693,0
169640,0
174423,0
185175,0
195635,0
197070,0
210439,0
223414,0
229342,0
231115,0
237593,0
250776,0
251842,0
292729,0
297060,0
306731,0
6621,1
45083,1
109223,1
120246,1
188368,1
197782,1
2488,0
11271,0
21074,0
29784,0
41967,0
44242,0
76984,0
109484,0
110847,0
125498,0
130520,0
141767,0
147932,0
148253,0
159522,0
183380,0
255372,0
318441,0
321637,0
94820,0
154975,0
183579,0
314723,0
330577,0
109053,0
207378,0
248487,0
23894,0
82875,0
87883,0
99769,0
112305,0
150997,0
228405,0
269270,0
300659,0
302570,0
316517,0
287257,0
21557,1
157561,1
29235,0
58176,0
58619,0
63236,0
133611,0
171093,0
213229,0
214985,0
230014,0
254285,0
254627,0
318046,0
2735,0
2884,0
18735,0
36648,0
21842,1
82428,1
84150,1
43161,0
96672,0
127665,0
182126,0
228288,0
300619,0
334447,0
16502,1
59681,1
158495,1
145472,0
258277,0
268105,0
272072,0
295401,0
319714,0
323454,0
78876,0
285844,0
4909,1
70704,1
185659,0
118029,0
196766,1
88060,0
144323,0
316101,0
34866,1
79040,1
102279,1
108037,1
112860,1
121760,1
95,0
26177,0
91219,0
111127,0
122764,0
130999,0
160743,0
195240,0
255656,0
289383,0
319412,0
332605,0
338818,0
28135,0
55943,0
20010,0
36013,0
251316,0
275840,0
271752,0
276657,0
320575,0
156615,0
316957,0
244405,0
78440,0
73057,0
283908,0
256711,0
4426,1
201193,1
94017,0
291339,0
35367,0
91118,0
317403,0
268290,0
91849,1
74539,0
158216,0
223040,0
233773,0
277159,0
287083,0
306898,0
324860,0
64604,0
98889,0
26501,0
125932,0
187345,0
226443,0
143784,0
236347,0
35553,0
163703,0
204147,0
117661,1
7640,0
21811,0
28713,0
93067,0
154152,0
155363,0
335637,0
162909,0
42135,1
69990,1
8913,0
165512,0
193111,0
213016,0
247274,0
162892,0
175940,0
285245,0
288015,0
294811,0
302803,0
27537,0
21227,0
55426,0
325172,0
199681,0
238197,0
114489,0
144433,0
237041,0
25903,0
48270,0
122813,0
170280,0
216820,0
166238,0
314160,0
843,0
3952,0
28231,0
243910,0
265171,0
269531,0
310758,0
31107,0
240043,0
72904,1
114715,1
167330,1
192847,1
197311,1
11126,0
72539,0
173346,0
187331,0
198638,0
238552,0
260957,0
261119,0
292765,0
22139,0
40284,0
16805,0
330419,0
66813,0
143344,0
290264,0
63932,0
277979,0
121837,0
316950,0
66763,0
53905,0
106228,0
61464,0
42637,0
91676,0
126759,0
316970,0
323182,0
110907,0
90979,0
217838,0
220340,0
196376,0
272612,0
47305,0
80411,0
106762,0
237446,0
281713,0
9831,1
37396,1
157378,1
315537,0
50733,0
85691,1
117046,1
187373,1
86287,0
108290,0
137127,0
248248,0
21762,1
69208,1
102871,1
340,0
54288,0
80576,0
87868,0
115521,0
175295,0
331807,0
96711,0
142761,0
17375,0
50140,0
128997,0
166745,0
239202,0
244939,0
263034,0
264319,0
335243,0
61366,0
130719,0
139227,0
242135,0
1169,0
222510,0
44618,0
133549,0
281792,0
113742,1
238553,0
232232,0
19748,0
138516,0
147592,0
160822,0
184155,0
231110,0
53967,0
232818,0
100529,0
233321,0
48625,1
147659,1
11690,0
23992,0
24678,0
27052,0
30632,0
70863,0
71525,0
75710,0
154833,0
161119,0
161827,0
209732,0
211309,0
216508,0
250146,0
268986,0
273922,0
277788,0
282823,0
326393,0
338382,0
47066,1
53546,1
83587,1
117727,1
178578,1
12050,0
59357,0
108499,0
158031,0
230376,0
231577,0
281346,0
282801,0
284031,0
311201,0
320362,0
338351,0
104681,0
271292,0
